
-- Tabel Akun
CREATE TABLE IF NOT EXISTS Akun (
    akun_id             INT         PRIMARY KEY AUTO_INCREMENT,
    username            VARCHAR(50) NOT NULL UNIQUE,
    password            VARCHAR(255) NOT NULL,
    jumlah_emas         INT         NOT NULL DEFAULT 0 CHECK (jumlah_emas >= 0),
    jumlah_piala        INT         NOT NULL DEFAULT 0 CHECK (jumlah_piala >= 0),
    klan_id             INT         NULL,
    FOREIGN KEY (klan_id) REFERENCES Klan(klan_id)
        ON DELETE SET NULL
        ON UPDATE CASCADE
);

-- View: current_arena per akun (dihitung dinamis)
CREATE OR REPLACE VIEW AkunArena AS
SELECT
    a.akun_id,
    a.username,
    a.jumlah_piala,
    ar.arena_id         AS current_arena_id,
    ar.nama_arena       AS current_arena_nama,
    ar.piala_dibutuhkan AS current_arena_piala_min
FROM Akun a
JOIN Arena ar ON ar.arena_id = (
    SELECT arena_id
    FROM Arena
    WHERE piala_dibutuhkan <= a.jumlah_piala
    ORDER BY piala_dibutuhkan DESC
    LIMIT 1
);


-- Akun seeding
INSERT INTO Akun (username, password, jumlah_emas, jumlah_piala, klan_id) VALUES
    ('restu95673', '$2b$12$TGr1.pJy6G43rYA7G0stL/FjIwJIDumSKoXcVTZyQ0.FcGL33CHDU', 488978, 25930, NULL),
    ('cahyonogunawan429', '$2b$12$E.vSP222yuTW3ceO6/VBgO3CS5cYsxjHKYkf3Np6jDqqaZ5RkCwLO', 39231, 14658, NULL),
    ('labuhhutapea444', '$2b$12$t/2gywsSb1za3X.6V15XoZomqWXRigOcYcxi6uAmY4xGrk689s3ZD', 443182, 5542, NULL),
    ('damarwibowo87', '$2b$12$RRz2JfzqhxVqyOxREN8uNPODSPhcc/hpIyx8SILU4P1N8rSnCpx.x', 450961, 462, NULL),
    ('umaya52933', '$2b$12$zmh2DQPMbYpiKeWnn3vj5a2jiqlQbaYpuldVHVEXGgG8cY3HD9dEz', 31745, 21353, NULL),
    ('nyana34712', '$2b$12$C5ujiNLTyMsGBYhP4J3B4A0zUuuq9REffBVxid9JQA38B6dstgGjE', 476945, 1458, NULL),
    ('sudiatirahmi877', '$2b$12$xWKZ2.0NPb71rlStva3KzjObVnAvxUXKfdkNRrQFCrWhBsRFQczMa', 291643, 1731, NULL),
    ('farhunnisaprasasta318', '$2b$12$quaVlyTG1Ze3cb63KKTAhbuZN16f2pLHztvvkGhG5wU00pjmMWPlX', 400640, 14096, NULL),
    ('wahyuwibowo515', '$2b$12$LR4P/u.uCEOYLweDcxsP.fMyL9Vc6KmMG9CZ1.fPcT/HNx6yXRdOv', 398394, 6418, NULL),
    ('siti83347', '$2b$12$sUQ63vLjw9SzM8tyY0Q1VRHPBxxln8Foie2gX14cvXiyk1XZkCARp', 202670, 1389, NULL),
    ('balidin30464', '$2b$12$Yop9Y5mRKCXXGAkmM3dEx7THhfkCG1f6047AzxyfougTvjc6E1WEN', 392448, 7963, NULL),
    ('rama41937', '$2b$12$1JUHhstdAYDh5MbGpjBNpAQf.eHG/JyEO.qbYwUOXVvcI0lXDSOZe', 113065, 524, NULL),
    ('jessicasihotang804', '$2b$12$mY4utz0EcPs3dPrZBzC9vlSxZrfBB/lsgusCTkCCU6NBOYdQzGVkb', 153848, 10811, NULL),
    ('taliamandasari879', '$2b$12$ceXxyKMR8xWKHzPphVFyJqqC/s6Fh2C5CfR2uweI52T7OYGhmiYbJ', 229728, 8200, NULL),
    ('dyuniar387', '$2b$12$Nft/UHX0e.PCRw4XOl9B6dhjkuTw852qOJitIGk8jQUM1K0bcPKPX', 68037, 6319, NULL),
    ('kartamandala436', '$2b$12$4IPtpZzDSkADvj3u/wzWGgphCjd83A9507Umk/D4FfzDpLdsM1Rsa', 261115, 2048, NULL),
    ('iriananasyiah120', '$2b$12$UWxzKmJeGWr/Rh.zYv8WmGGcivEDMGuNk/Vtv1ITt0xR.LYUSbE9Y', 138659, 9029, NULL),
    ('laila69804', '$2b$12$dEHUXy0pKSmCAAnGNE2UTHJ/Ey9DIIR3RZqE9rt8.XTSFEJ7UsKI5', 378221, 3664, NULL),
    ('otarihoran414', '$2b$12$c9f7PVn0rJrgVpd5oogvERi9.kP4EPWssdXPoV2c6A17c1YlV3sct', 152280, 14399, NULL),
    ('cicilailasari627', '$2b$12$DPH4iGrZvUPTavsRmNOzBuzg.E7ayCrvLKqxpQDkR74XSO8xo9ED/', 149192, 686, NULL),
    ('hardiansyahdarmaji392', '$2b$12$EIQnpW3fCTeKdJGKjuHhnLfGZDGDdDZUz0VLcwe/7e7cAXX.PA/y3', 478568, 6299, NULL),
    ('ratnamanullang938', '$2b$12$93i3h/zi.1W.DUByoDjm4WcQN74peMCR3pcCIWXi/o6KKX0p4/HAr', 357947, 2457, NULL),
    ('eriyanti580', '$2b$12$RJdwPyHSAtlIpo2jDdAAHyqvfCxI1dyMceZLQnn6t6nmVVW6STzpu', 328200, 15338, NULL),
    ('mwibowo299', '$2b$12$wqGFg.E16xAKojq7LAjvy1FPRq09PFkYkUF6IPdc28QWA1oTaGxNQ', 340116, 6171, NULL),
    ('qnuraini641', '$2b$12$aJaHr.b0RZ6ggjmH0rzxzK/oR2P2WfyJdakFBYK2gHcn34Ece75Kc', 8247, 25586, NULL),
    ('zulaikadartono961', '$2b$12$LWTzekp1y5vWi/UG.dB1vX9zXbr/Fw8BRQfNZTfjTOVugatxrilCJ', 108610, 10113, NULL),
    ('siska51427', '$2b$12$JMY3aAXUJ/pHRkrrjkrtYx8UFNDiaz1y3CB0PMtMSElzuVO9YurYx', 185553, 183, NULL),
    ('tedi27964', '$2b$12$lXbU8nZ1e2YRitqjByCMLI73Ac9SZM6gpQkNKPP9vYggoVJSoxDRS', 286066, 6651, NULL),
    ('saptonobelinda164', '$2b$12$gA9h8jtDnEECSutZh2PRk.plkJ9ozlOBbNmLyTnWZeg3luDq3HOMN', 253111, 2001, NULL),
    ('cinthiakurniawan611', '$2b$12$DlRZ6LRuphxjyMKBFI67lksl1N38FmyJPAFTCkKYocosXKXFGKrI/', 443294, 720, NULL),
    ('sari89565', '$2b$12$UI/g1Wt/Cw0C/XpZLwTOkinndwrIuTsr2/Rg9Y6/3i3pT1WRFKrAC', 398461, 10963, NULL),
    ('gaduhwahyudin658', '$2b$12$Gr7x8uaXUUDQweInBnr1vKKFvRdgYDh2Ca9mSiPk7rPqx5kztSoPT', 211209, 12650, NULL),
    ('ghaliyatinuraini11', '$2b$12$LHCavh3SEofZgxty03PReKNkwnV6NCn5ihUwBYpPpMUs8b24nMmzP', 69572, 159, NULL),
    ('rahimahmarsudi812', '$2b$12$ypOe4axuy1AIlE/eLan78zsTXBzOIjff6.juLWPPtB9pp7hNdQQla', 259463, 17442, NULL),
    ('hbudiyanto150', '$2b$12$8HYUkiXr4XbZreTKeDxFKxqgKUoGc3pEyj72J6VAuAUrexG5lZ.9e', 260263, 14968, NULL),
    ('luwes30486', '$2b$12$fDxsYVpx./XUIYj7bIOSavWyVtn.A9.jrco2A5DVLGOzLdQis27z1', 171599, 19780, NULL),
    ('jessicahutapea344', '$2b$12$emXLjkDAI9ntqhkR0Sc1ufpwGRq/bzCVpDZia1.i0xOPLq0be5Ci5', 122479, 4027, NULL),
    ('laksitacahyo859', '$2b$12$8d7BUFyBw6rCjNNPF4EfyAPZp/IbyTEYwKurbMbZrZEwLokppIYVW', 22385, 13614, NULL),
    ('ediwahyuni980', '$2b$12$y7/lpuVwLTwKj81Z.IlcdMbEvNZvlZ3djTjhHxeTQLvu.UBOFuTJ4', 418062, 1733, NULL),
    ('kpudjiastuti638', '$2b$12$LltSiU88z/9cM69oK7jVp.k4fTO4CqpeqgayU.4FyIgE3PRke2su8', 348930, 16915, NULL),
    ('elvina9685', '$2b$12$ke8.v/5TBPMBdv.AJ7IQtgzJFdaf0OEgnO.EhYE5qPyxylcCq1KjS', 196848, 9073, NULL),
    ('ghaliyatipangestu109', '$2b$12$I.LJ10AI3E4Ef5TG5ZRNhWl..ZiB/B/O1q66eyzurD3YNHAAjLW87', 423719, 704, NULL),
    ('raditya57586', '$2b$12$IwAyFMcrjMSc4vpV65b0trFSg3i.C0rAPmn0VW30GktGi24bm11pD', 454806, 18974, NULL),
    ('plazuardi950', '$2b$12$xDz7RpFC9EJw1q1fbd2XnoonPG39REilZoM8TTr52DntHNLa/91JM', 143643, 3431, NULL),
    ('cagaksirait299', '$2b$12$e/O3qT5tjW5ZZMQRUP/qAycTKmUoIY6QG214lgiqZWlRvfwVtYvqs', 252569, 221, NULL),
    ('rahmawatiirma881', '$2b$12$OLNEmhRHA3j/v/5/j3lfv/udCnXKkYXiBBBEaIU85WHbaUo4tgGte', 454239, 109, NULL);
